title,author,date,topic,classified_content
Barcaldine Solar Farm output – and the audacious 50% by 2030 renewables ambition,Paul McArdle,28-12-2016 01:49:00 PM,Long-Term Market trends and forecasts,"The summary of the news ""Barcaldine Solar Farm output – and the audacious 50% by 2030 renewables ambition"" posted at 28-12-2016 01:49:00 PM is: The article discusses the Barcaldine Solar Farm in Queensland, the first large-scale solar plant in the state, and its integration into the energy mix. It highlights the Queensland Government's ambitious goal of sourcing 50% of electricity from renewables by 2030, amidst challenges such as technical risks and the need for rational discourse to manage them. The current energy mix heavily relies on coal and gas, with some input from small-scale solar, and the transition poses risks and requires political will and strategic planning, as noted by energy analyst David Leitch. Its relevance level is: Level 3 (Less Relevant). Its category is: Energy policy. Its timeframe of the event impact on the electricity_market is: Long-term (by 2030). Its root_cause is: Queensland Government's renewable energy policy. Its accident scale is: Unknown. Its dates are: 28-12-2016. Its affected region is: Queensland, Australia. Its affected key users are: Unknown. Its cause type is: Policy change/ambition. Its causes are: Queensland Government’s renewable energy target, regulatory challenges, risks of energy transition."
"Alas, no time for a BBQ competition for summer 2016-17",Paul McArdle,23-12-2016 12:26:00 PM,Who's the best demand forecaster in the NEM?,"The summary of the news ""Alas, no time for a BBQ competition for summer 2016-17"" posted at 23-12-2016 12:26:00 PM is: The article discusses the WattClarity team's focus on understanding peak electricity demand over the summer, traditionally accompanied by a ""BBQ give-away"" competition, which they are unable to organize for summer 2016-17 due to other commitments. Instead, they are working on upgrades to various software products, including ez2view, NEM-Review, NEM-Watch, and new services in battery storage and demand response energy. Meanwhile, they provide the NEM-Watch Consumption Widget for public monitoring of operational demand. Wishing their readers happy holidays, the team at Global-Roam signals a busy start to 2017.; Its relevance level is: Level 3. Its category is: Energy policy. Its Timeframe of the event impact on the electricity_market is: Unknown. Its root_cause is: Unavailability of time to organize the competition due to client commitments and development projects. Its accident scale is: Unknown. Its dates is: 23-12-2016 12:26:00 PM. Its affected region is: Unknown. Its affected key users is: Energy consumers interested in electricity demand forecasts and monitoring. Its cause type is: Event postponement. Its causes is: Client engagements, software upgrades, and new service developments."
Managing Energy Sector Disruption is Like Delivering a Joke’s Punchline… Timing is Everything,Shane Cremin,20-12-2016 11:36:00 AM,Market Reform,"The summary of the news ""Managing Energy Sector Disruption is Like Delivering a Joke’s Punchline… Timing is Everything"" posted at 20-12-2016 11:36:00 AM is: The article discusses the significant impact of consumer-driven adoption of air conditioners on Australia's electricity system, highlighting how this demand led to substantial network upgrades and increased costs for consumers. These events underscore the need for timely and appropriate policy responses to manage similar disruptions caused by consumer adoption of solar and storage technologies. The piece argues that without proactive measures, the energy market faces inefficiencies and financial burdens from unforeseen demand patterns. The importance of implementing fit-for-purpose capacity mechanisms is emphasized, particularly as the nature of energy consumption and generation changes. Its relevance level is: Level 3. Its category is: Energy policy. Its timeframe of the event impact on the electricity_market is: Long-term impact over the past and coming decades. Its root_cause is: Consumer-driven adoption of air conditioning and later solar and storage systems. Its accident scale is: Unknown. Its dates are: 1990-2014 for air conditioning adoption impact, with ongoing implications. Its affected region is: Australia (particularly referencing the National Electricity Market and Western Australia). Its affected key users are: Homeowners, businesses, energy networks. Its cause type is: Market-driven consumer behavior and policy response issues. Its causes are: Rapid uptake of air conditioners and solar/storage systems without corresponding energy policy adjustments, leading to increased costs and network inefficiencies."
What’s going on with Victorian electricity demand?,Paul McArdle,18-12-2016 12:22:00 PM,Summer 2016-17 in the NEM,"The summary of the news ""What’s going on with Victorian electricity demand?"" posted at 18-12-2016 12:22:00 PM is: The article discusses a notable trend of declining electricity demand in Victoria, Australia, observed through the NEM-Watch dashboard. The decline is characterized by consistently low operational demand during both day and night, with historical data indicating a reduction of minimum daily demand since 2010. The post highlights the impact of mild weather in December and ongoing issues at the Alcoa smelter as contributing factors. It excludes solar PV as a cause due to the timing of minimum demands at night. The writer invites insights into this persistent decline. Its relevance level is: Level 3 (Less Relevant). Its category is: Residential surveys. Its Timeframe of the event impact on the electricity_market is: Unknown. Its root_cause is: Ongoing issues at the Alcoa smelter and mild weather conditions. Its accident scale is: Unknown. Its dates are: 18-12-2016. Its affected region is: Victoria, Australia. Its affected key users are: Unknown. Its cause type is: Structural and weather-related. Its causes are: Mild weather in December, commercial challenges at the Alcoa smelter, historical demand decline since 2010, and exclusion of solar PV due to nighttime minimums."
Forecasting is a Mug’s Game,Paul McArdle,16-12-2016 08:02:00 AM,A collection of some core analytical challenges,"The summary of the news ""Forecasting is a Mug's Game"" posted at 16-12-2016 08:02:00 AM is: The article discusses the inherent challenges and flaws in forecasting within the National Electricity Market, highlighting that perfect modeling of such a complex system is unrealistic. The three main flaws noted are: the limitations of models to accurately represent reality due to necessary simplifications, the importance of understanding input assumptions to avoid misinterpretation of forecasts, and the biases of human consultants in interpreting data. These factors underline the need for cautious and critical evaluation of forecasts to make effective decisions for the future. Its relevance level is: Level 3. Its category is: Energy policy. Its timeframe of the event impact on the electricity_market is: Ongoing/Long-term. Its root_cause is: Inadequacies in forecasting models and processes. Its accident scale is: Unknown. Its dates are: 16-12-2016. Its affected region is: National Electricity Market (Australia). Its affected key users are: Policy makers and electricity market stakeholders. Its cause type is: Analytical/Forecasting flaws. Its causes are: Inaccurate models, erroneous input assumptions, and human biases in forecasting."
Energy sector unions throw oil onto fire,Paul McArdle,15-12-2016 10:44:00 AM,Summer 2016-17 in the NEM,"The summary of the news ""Energy sector unions throw oil onto fire"" posted at 15-12-2016 10:44:00 AM is: The article discusses potential industrial action at the Loy Yang A power station, which presents a risk to energy supply in the NEM (National Electricity Market). The industrial action by the unionized workforce is viewed as self-destructive, potentially leading to redundancy for its workers amidst the decline of brown coal generation. The article also mentions the involvement of the government and the Fair Work Commission to mediate the dispute and notes the possibility of similar impacts on Loy Yang B. Despite the initial strike being called off, further industrial actions are being considered. Its relevance level is: Level 1 (Most Relevant). Its category is: Industrial action affecting supply stability. Its timeframe of the event impact on the electricity_market is: Immediate to a few months. Its root_cause is: Industrial action at Loy Yang A power station. Its accident scale is: Unknown. Its dates are: 15-12-2016, 21-12-2016 (ETU calls for strike). Its affected region is: Victorian region of the NEM. Its affected key users is: Energy consumers within the NEM. Its cause type is: Industrial relations issue. Its causes are: Unionized workforce's planned industrial action, risk of decreased generation capacity, government intervention to mediate dispute."
"Another day, another “Actual LOR2” Notice for South Australia",Paul McArdle,14-12-2016 08:29:00 AM,Summer 2016-17 in the NEM,"The summary of the news ""Another day, another “Actual LOR2” Notice for South Australia"" posted at 14-12-2016 08:29:00 AM is: The article discusses the frequent issuance of Market Notices by AEMO concerning potential load shedding in South Australia due to system instability. This instability is attributed to the region's high reliance on the Heywood interconnection to Victoria, with elevated electricity prices in South Australia as a result. The possibility of load shedding becomes more concerning following the events of December 1st, which have prompted increased attention from both government officials and the public. The meeting of Energy Ministers aligns with ongoing challenges related to these issues, contributing to notable market price fluctuations. Its relevance level is: Level 1 (Most Relevant). Its category is: grid/system instability. Its timeframe of the event impact on the electricity market is: Immediate, with potential ongoing impacts through summer. Its root cause is: High dependence on the Heywood interconnector causing system instability. Its accident scale is: Unknown. Its dates are: 14-12-2016. Its affected region is: South Australia. Its affected key users are: Unknown, but potentially includes all electricity consumers in South Australia. Its cause type is: Infrastructure dependency. Its causes are: High reliance on Heywood interconnection, system instability leading to potential load shedding."
AEMO notes low reserve conditions for SA (this summer and next) and in Victoria (next summer),Paul McArdle,06-12-2016 04:03:00 PM,Long-Term Market trends and forecasts,"The summary of the news ""AEMO notes low reserve conditions for SA (this summer and next) and in Victoria (next summer)"" posted at 06-12-2016 04:03:00 PM is: The Australian Energy Market Operator (AEMO) has issued a market notice indicating potential low reserve conditions in South Australia for the summer of 2016-17 and in both South Australia and Victoria for the summer of 2017-18. This concern arises particularly following the announced closure of the Hazelwood power station, which is expected to significantly affect the supply/demand balance in Victoria. Tools like ez2view's PASA and Forecast Convergence widgets have been used to assess the expected shortfall and track changes in forecasts over the past two years. Its relevance level is: Level 1. Its category is: Grid/system instability. Its timeframe of the event impact on the electricity_market is: Summer 2016-17 in South Australia and Summer 2017-18 in both South Australia and Victoria. Its root_cause is: Closure of the Hazelwood power station. Its accident scale is: Unknown. Its dates are: 06-12-2016 04:03:00 PM. Its affected region is: South Australia and Victoria. Its affected key users are: Unknown. Its cause type is: Supply/demand imbalance. Its causes are: Closure of Hazelwood power station, potential low reserve conditions."
South Australia islanded from the eastern part of the NEM overnight,Paul McArdle,01-12-2016 05:56:00 AM,Summer 2016-17 in the NEM,"The summary of the news ""South Australia islanded from the eastern part of the NEM overnight"" posted at 01-12-2016 05:56:00 AM is: South Australia experienced an electricity market event where it became 'islanded' from the eastern part of the National Electricity Market (NEM), leading to a rapid response from operational units at Torrens and Quarantine power stations to compensate for lost power. Prices spiked significantly to $14,000/MWh as generators ramped up. Fortunately, no load was reportedly lost during this event. Its relevance level is: Level 1. Its category is: grid/system instability. Its timeframe of the event impact on the electricity_market is: Immediate. Its root_cause is: Unknown at the time of reporting, pending investigation and formal report. Its accident scale is: Unknown. Its dates are: 01-12-2016. Its affected region is: South Australia. Its affected key users are: Energy consumers in South Australia. Its cause type is: Electrical system event. Its causes are: Islanding of South Australia from NEM, power constraints managed by operational units, absence of wind and solar generation leading to reliance on gas generators."
Belated record of a ‘1 in 20 years’ planned outage at Eraring Power Station that had all 4 units offline,Paul McArdle,30-11-2016 08:00:00 PM,Spring 2016 in the NEM,"The summary of the news ""Belated record of a ‘1 in 20 years’ planned outage at Eraring Power Station that had all 4 units offline"" posted at 30-11-2016 08:00:00 PM is: The article discusses a planned maintenance outage that occurred at the Eraring Power Station from October to November 2016, where all four units were offline for about four weeks. Origin Energy's reports and veteran recollections confirm it was due to essential maintenance on the cooling water outlet. This maintenance was described as a 'one in 20 years' event, highlighting its significance in ensuring the plant's operational reliability. Its relevance level is: Level 1. Its category is: turbine/generator failures. The Timeframe of the event impact on the electricity market is: October to November 2016. Its root cause is: Planned maintenance outage on cooling water infrastructure. Its accident scale is: Unknown. Its dates are: October to November 2016. Its affected region is: Lake Macquarie area, NSW, Australia. Its affected key users are: Unknown. Its cause type is: Planned outage for maintenance. Its causes are: Inspection and repair of the cooling water outlet common to all four units."
Summer 2016-17 in the NEM,Paul McArdle,29-11-2016 03:09:00 PM,Uncategorized,"The summary of the news ""Summer 2016-17 in the NEM"" posted at 29-11-2016 03:09:00 PM is: The article discusses events and developments that occurred in the National Electricity Market (NEM) during the summer of 2016-17, focusing on operational and market-related challenges; Its relevance level is: Level 3. Its category is: Energy policy. Its timeframe of the event impact on the electricity_market is: Summer 2016-17. Its root_cause is: Operational and market challenges during the specified timeframe. Its accident scale is: Unknown. Its dates are: 29-11-2016 03:09:00 PM. Its affected region is: National Electricity Market (NEM). Its affected key users are: Unknown. Its cause type is: Operational and market challenges. Its causes are: Unknown."
"So early in summer, will Queensland set a new record for peak demand?",Paul McArdle,29-11-2016 03:06:00 PM,Summer 2016-17 in the NEM,"The summary of the news ""So early in summer, will Queensland set a new record for peak demand?"" posted at 29-11-2016 03:06:00 PM is: The article discusses the high temperatures forecasted in Brisbane and surrounding areas, predicting potential peak electricity demand on the upcoming Friday in Queensland. The Australian Energy Market Operator (AEMO) forecasts that demand may exceed 9,000MW this Friday, approaching the all-time record set on February 1, 2016. The actual peak demand depends on various factors, including temperature and humidity levels, cloud cover affecting solar PV output, and potential price-induced demand response. Interested parties are encouraged to monitor consumption using an ECA-sponsored Electricity Consumption widget. Its relevance level is: Level 1 (Most Relevant). Its category is: Extreme weather. Its timeframe of the event impact on the electricity_market is: Short-term, focusing on the week of the forecast. Its root_cause is: High temperatures and humidity leading to increased electricity demand. Its accident scale is: Unknown. Its dates is: 29-11-2016, with a focus on the forecasted high demand on Friday of that week. Its affected region is: Queensland, particularly the Brisbane area. Its affected key users are: Residential and commercial electricity consumers in Queensland. Its cause type is: Weather-induced electricity demand. Its causes (a summarized list of cause events) is: High temperatures, increased humidity, cloud cover impacting solar PV, and potential price-induced demand response."
A big disconnect between words and actions?,Paul McArdle,18-11-2016 12:21:00 PM,Areas of deeper analysis,"The summary of the news ""A big disconnect between words and actions?"" posted at 18-11-2016 12:21:00 PM is: The article discusses the discrepancy between high levels of public support for renewable energy captured in surveys and the low percentage of individuals who directly pay for renewable energy programs like GreenPower in New South Wales (NSW). Despite 83% of survey respondents expressing support for renewables, less than 5% of residential customers financially contribute to such initiatives, suggesting a significant gap between intentions and actions, possibly due to lack of awareness or other barriers.; Its relevance level is: Level 3 (Less Relevant). Its category is: Residential surveys. Its timeframe of the event impact on the electricity_market is: Unknown. Its root_cause is: Discrepancy between public support and action for renewables. Its accident scale is: Unknown. Its dates are: 18-11-2016. Its affected region is: New South Wales (NSW). Its affected key users are: Residential customers. Its cause type is: Survey analysis. Its causes are: High public support for renewables, low financial contribution to renewable programs, lack of awareness of GreenPower program."
Hazelwood closure announcement reflected in MT PASA capacity forecasts,Paul McArdle,03-11-2016 02:32:00 PM,Spring 2016 in the NEM,"The summary of the news ""Hazelwood closure announcement reflected in MT PASA capacity forecasts"" posted at 03-11-2016 02:32:00 PM is: The announcement of the Hazelwood power station's closure by the end of March 2017 resulted in a notable forecasted reduction in available capacity within the market, prompting discussions about expected changes in bidding patterns and electricity pricing from the first to the second quarter of 2017; Its relevance level is: Level 1 (Most Relevant). Its category is: coal-fired policies. Its timeframe of the event impact on the electricity_market is: Short to medium term, covering the transition from Q1 to Q2 2017. Its root_cause is: The decision to close the coal-fired Hazelwood power station. Its accident scale is: The announcement itself is not an accident but a planned closure. Its dates are: 03-11-2016 and March 2017 for the closure. Its affected region is: National Electricity Market (NEM) region, particularly Victoria, Australia. Its affected key users are: Energy providers, market operators, and consumers within the NEM. Its cause type is: Policy decision. Its causes are: Planned closure of the Hazelwood power station, leading to reduced market capacity and potential pricing implications."
"What would price impacts be, if Hazelwood were to close in March 2017 as rumoured?",Paul McArdle,02-11-2016 12:16:00 PM,Spring 2016 in the NEM,"The summary of the news ""What would price impacts be, if Hazelwood were to close in March 2017 as rumoured?"" posted at 02-11-2016 12:16:00 PM is: The news article discusses the potential impacts on electricity prices if the Hazelwood power station in Victoria were to close in March 2017. It highlights the complexities of predicting price impacts due to various factors such as transmission constraints, changing participant behavior, and possible follow-on developments, making any price prediction unreliable. The article urges acceptance of the uncertainty in future outcomes and advises against making unrealistic predictions on electricity prices. Its relevance level is: Level 1 (Most Relevant). Its category is: Coal-fired policies. Its timeframe of the event impact on the electricity_market is: Unknown. Its root_cause is: Closure of Hazelwood power station. Its accident scale is: Unknown. Its dates are: 02-11-2016 12:16:00 PM. Its affected region is: Victoria, Australia. Its affected key users are: Unknown. Its cause type is: Speculative event. Its causes are: Closure of Hazelwood, transmission constraints, participant behavior changes, potential new renewable projects."
The new energy ecosystem,Simon Vardy,03-10-2016 10:30:00 AM,Areas of deeper analysis,"The summary of the news ""The new energy ecosystem"" posted at 03-10-2016 10:30:00 AM is: The article discusses the rapid transformation of the electricity industry, highlighting Australia as a focal point for this change. Accenture has released three reports detailing the shifts in this new energy ecosystem, emphasizing seismic technological and regulatory disruptions, consumer trends, and emerging business models. Key transformations include the rise of digital energy platforms, blockchain, and AI, alongside evolving consumer demands driven by millennials, who prioritize speed, relevance, and community-based interactions. Ultimately, the integration of distributed energy resources with grid optimization is essential, pointing towards future models like the Distribution Platform Optimiser. The piece underscores the need for Australian energy providers to develop a clear understanding of global and local industry dynamics to adapt effectively to ongoing change. Its relevance level is: Level 3. Its category is: Energy policy. Its timeframe of the event impact on the electricity_market is: Long-term. Its root_cause is: Technological and regulatory changes. Its accident scale is: Unknown. Its dates are: 03-10-2016. Its affected region is: Global, with a focus on Australia. Its affected key users are: Energy providers and consumers. Its cause type is: Structural and regulatory changes. Its causes are: Technological disruptions, regulatory reforms, evolving consumer preferences."
Wind speeds and the Blackout of South Australia,Paul McArdle,30-09-2016 12:40:00 PM,2016 - 28th September - State-Wide Blackout in South Australia,"The summary of the news ""Wind speeds and the Blackout of South Australia"" posted at 30-09-2016 12:40:00 PM is: The article discusses the state-wide blackout in South Australia on September 28, 2016, which was significantly influenced by high wind speeds leading to downed transmission lines. The blackout contributed to several questions concerning the factors leading to the power failure and the efforts for restoring electricity. The analysis includes a comparison of wind speeds from selected sites and the electricity demand in South Australia during the period in question.; Its relevance level is: Level 1 (Most Relevant). Its category is: Extreme weather. Timeframe of the event impact on the electricity_market is: Immediate and potentially lasting, as it relates to infrastructure recovery. The root_cause is: High wind speeds resulting in transmission line failures. Accident scale is: Large-scale, affecting the entire state. Dates are: 28th September 2016. Affected region is: South Australia. Affected key users are: Residents and businesses in South Australia. Cause type is: Natural and infrastructure-related. Causes are: High wind speeds, downed transmission lines, and the resulting power grid instability."
"First shot at trying to understand what went on, leading to the SA blackout of Wednesday 28th September",Paul McArdle,28-09-2016 11:39:00 PM,2016 - 28th September - State-Wide Blackout in South Australia,"The summary of the news ""First shot at trying to understand what went on, leading to the SA blackout of Wednesday 28th September"" posted at 28-09-2016 11:39:00 PM is: The article provides an initial exploration into the state-wide blackout experienced in South Australia on 28th September 2016. This exploration was conducted using the ez2view dashboard to track events from 06:00 to 17:00, including the blackout and initial restoration efforts, although details are limited due to time constraints. Its relevance level is: Level 1 (Most Relevant). Its category is: Grid/system instability. Its timeframe of the event impact on the electricity_market is: Unknown. Its root_cause is: Unknown. Its accident scale is: State-wide. Its dates is: 28-09-2016. Its affected region is: South Australia. Its affected key users is: Unknown. Its cause type is: Unknown. Its causes is: Unknown."
AEMO announces “Black System” across South Australia at 16:24 on Wednesday 28th September,Paul McArdle,28-09-2016 04:56:00 PM,2016 - 28th September - State-Wide Blackout in South Australia,"The summary of the news ""AEMO announces “Black System” across South Australia at 16:24 on Wednesday 28th September"" posted at 28-09-2016 04:56:00 PM is: The Australian Energy Market Operator (AEMO) declared a ""Black System"" event in South Australia following a state-wide blackout that occurred at 16:24 on Wednesday, 28th September. This blackout has caused the suspension of the electricity market in the region as efforts are made to restore power. The immediate focus is on the affected residents and the electricity industry workers striving to resolve the crisis. Its relevance level is: Level 1 (Most Relevant). Its category is: Grid/system instability. Its timeframe of the event impact on the electricity market is: Immediate to the short term, until power is restored and systems are stabilized. Its root_cause is: Grid/system instability. Its accident scale is: State-wide. Its dates (if different from the main date; if the same, repeat the same date) is: 28-09-2016. Its affected region is: South Australia. Its affected key users are: Residential and commercial electricity consumers across South Australia. Its cause type is: System failure. Its causes are: Severe weather conditions, including storms, leading to grid/system instability and subsequent blackout."
About the looming (potential) closure of Hazelwood power station,Paul McArdle,26-09-2016 08:23:00 AM,Spring 2016 in the NEM,"The summary of the news ""About the looming (potential) closure of Hazelwood power station"" posted at 26-09-2016 08:23:00 AM is: The article discusses the potential closure of the Hazelwood Power Station, a major coal-fired station in Victoria, Australia. It highlights the declining production volumes and financial considerations influencing shareholders' potential decision to close the station. Comparisons are made with renewable energy sources, emphasizing the challenges in replacing Hazelwood's capacity solely with wind and solar power due to their intermittency. The article also explores market indicators suggesting increasing electricity prices in Victoria and ongoing discussions around significant industrial sites in the region that could affect the supply-demand balance. Speculation is ongoing, with market reactions already suggesting anticipation of price increases, although no official closure announcement has been made. Its relevance level is: Level 1. Its category is: Coal-fired policies. The timeframe of the event impact on the electricity_market is: Speculated to be starting April 2017, if closure proceeds. The root_cause is: Declining production volumes and financial sustainability of Hazelwood Power Station. The accident scale is: Unknown. The dates are: 26-09-2016. The affected region is: Victoria, Australia. The affected key users are: Unknown. The cause type is: Economic and policy considerations. The causes are: Declining production volumes, financial considerations, shift toward renewable energy, and anticipated regulatory impacts."
Spring 2016 in the NEM,Paul McArdle,01-09-2016 08:43:00 AM,Uncategorized,"The summary of the news ""Spring 2016 in the NEM"" posted at 01-09-2016 08:43:00 AM is: The article discusses various aspects of the electricity market in the National Electricity Market (NEM) during the spring months (September, October, and November) of 2016. It focuses on the overall trends and developments affecting electricity supply and demand during this period, though the specific content details are not provided in the excerpt.; Its relevance level is: Level 3. Its category is: Energy policy. Its timeframe of the event impact on the electricity_market is: September to November 2016. Its root_cause is: Seasonal electricity market trends. Its accident scale is: Unknown. Its dates are: 01-09-2016 08:43:00 AM. Its affected region is: National Electricity Market (NEM). Its affected key users are: Unknown. Its cause type is: Market trends and seasonal changes. Its causes are: Unknown."
